792: sys
4851: __length_hint__
4854: __reduce__
4857: __setstate__
4860: __doc__
4861: Return a reverse iterator over the values of the given sequence.
4877: __repr__
4880: __getattribute__
4883: __get__
4886: __set__
4889: __delete__
4892: __objclass__
4895: __name__
4898: __doc__
4901: __qualname__
4915: __repr__
4918: __call__
4921: __getattribute__
4924: __get__
4927: __reduce__
4930: __objclass__
4933: __name__
4936: __doc__
4939: __qualname__
4942: __text_signature__
4953: __repr__
4956: __getattribute__
4959: __get__
4962: __set__
4965: __delete__
4968: __reduce__
4971: __objclass__
4974: __name__
4977: __doc__
4980: __qualname__
4991: __getattribute__
4994: __iter__
4997: __next__
5000: __length_hint__
5003: __reduce__
5006: __setstate__
5009: __doc__
5029: __repr__
5032: __call__
5035: __getattribute__
5038: __get__
5041: __reduce__
5044: __objclass__
5047: __name__
5050: __doc__
5053: __qualname__
5056: __text_signature__
5067: __repr__
5070: __call__
5073: __getattribute__
5076: __get__
5079: __reduce__
5082: __objclass__
5085: __name__
5088: __doc__
5091: __qualname__
5094: __text_signature__
5290: _warnings
5291: warn
5292: DeprecationWarning
5293: TypeError
5294: _os
5295: fspath
5296: _path_split
5297: rpartition
5298: sys
5299: implementation
5300: cache_tag
5301: NotImplementedError
5302: join
5303: flags
5304: optimize
5305: str
5306: isalnum
5307: ValueError
5308: format
5309: _OPT
5310: BYTECODE_SUFFIXES
5311: pycache_prefix
5312: _path_isabs
5313: _path_join
5314: getcwd
5315: path_separators
5316: lstrip
5317: _PYCACHE
5632: expandtabs
5642: extend
5652: find
5662: fromhex
5672: hex
5682: index
5692: insert
5702: isalnum
5712: isalpha
5722: isascii
5732: isdigit
5742: islower
5752: isspace
5762: istitle
5772: isupper
5782: join
5792: ljust
5802: lower
5812: lstrip
5832: partition
5842: pop
5852: remove
5862: replace
5872: removeprefix
5882: removesuffix
5892: reverse
5902: rfind
5912: rindex
5922: rjust
5932: rpartition
5942: rsplit
5952: rstrip
5962: split
5972: splitlines
5982: startswith
5992: strip
6002: swapcase
6012: title
6022: translate
6032: upper
6042: zfill
6062: __repr__
6072: __hash__
6082: __str__
6092: __getattribute__
6102: __lt__
6112: __le__
6122: __eq__
6376: tb_frame
6392: tb_lasti
6408: tb_lineno
6424: tb_next
6456: __thisclass__
6472: __self__
6488: __self_class__
6520: start
6536: stop
6552: step
6656: __ne__
6666: __gt__
6676: __ge__
6686: __iter__
6696: __mod__
6706: __rmod__
6716: __len__
6726: __getitem__
6736: __add__
6746: __mul__
6756: __rmul__
6766: __contains__
6786: __getnewargs__
6796: capitalize
6806: center
6816: count
6826: decode
6836: endswith
6846: expandtabs
6856: find
6866: fromhex
6876: hex
6886: index
6896: isalnum
6906: isalpha
6916: isascii
6926: isdigit
6936: islower
6946: isspace
6956: istitle
6966: isupper
6976: join
6986: ljust
6996: lower
7006: lstrip
7026: partition
7036: replace
7046: removeprefix
7056: removesuffix
7066: rfind
7076: rindex
7086: rjust
7096: rpartition
7106: rsplit
7116: rstrip
7126: split
7136: splitlines
7146: startswith
7168: strip
7178: swapcase
7188: title
7198: translate
7208: upper
7218: zfill
7238: __repr__
7248: __getattribute__
7258: __lt__
7268: __le__
7278: __eq__
7288: __ne__
7298: __gt__
7308: __ge__
7318: __iter__
7328: __init__
7338: __len__
7348: __reversed__
7358: __setitem__
7368: __delitem__
7378: __add__
7388: __mul__
7398: __rmul__
7408: __contains__
7418: __iadd__
7428: __imul__
7448: __getitem__
7458: __sizeof__
7468: clear
7478: copy
7488: append
7498: insert
7508: extend
7518: pop
7528: remove
7538: index
7548: count
7558: reverse
7568: sort
7578: __class_getitem__
7598: __repr__
7608: __bool__
7638: __repr__
7648: __bool__
7802: cb
7863: _weakref
7925: built-in
8058: __qualname__
8122: staticmethod
8337:     %s [--user-base] [--user-site]

    Without arguments print some useful information
    With arguments print the value of USER_BASE and/or USER_SITE separated
    by '%s'.

    Exit codes with --user-base or --user-site:
      0 - user site directory is enabled
      1 - user site directory is disabled by user
      2 - user site directory is disabled by super user
          or for security reasons
     >2 - unknown error
    
8339: sys.path = [
8340:     %r,
8341: ]
8342: USER_BASE: %r (%s)
8343: exists
8344: doesn't exist
8345: USER_SITE: %r (%s)
8346: ENABLE_USER_SITE: %r
8348: --user-base
8349: --user-site
8384: os
8385: fspath
8386: isinstance
8387: bytes
8388: startswith
8389: _get_sep
8390: find
8391: len
8392: environ
8393: pwd
8394: getpwuid
8395: getuid
8396: pw_dir
8397: KeyError
8398: str
8399: getpwnam
8400: fsencode
8401: rstrip
8576: path
8577: _os
8578: listdir
8579: getcwd
8580: FileNotFoundError
8581: PermissionError
8582: NotADirectoryError
8583: sys
8584: platform
8585: startswith
8586: set
8587: _path_cache
8588: partition
8589: format
8590: lower
8591: add
8592: _CASE_INSENSITIVE_PLATFORMS
8593: _relaxed_path_cache
8624: _bootstrap
8625: sys
8626: _imp
8627: modules
8628: __name__
8629: all
8630: _builtin_from_name
8631: ImportError
8632: setattr
8633: join
8634: append
8635: _make_relax_case
8636: EXTENSION_SUFFIXES
8637: extend
8638: extension_suffixes
8639: SOURCE_SUFFIXES
8640: WindowsRegistryFinder
8641: DEBUG_BUILD
8648: _bootstrap_external
8649: _classify_pyc
8650: ImportError
8651: _imp
8652: check_hash_based_pycs
8653: _get_pyc_source
8654: source_hash
8655: _RAW_MAGIC_NUMBER
8656: _validate_hash_pyc
8657: _get_mtime_and_size_of_source
8658: _eq_mtime
8659: _unpack_uint32
8660: _bootstrap
8661: _verbose_message
8662: marshal
8663: loads
8664: isinstance
8665: _code_type
8666: TypeError
8690: punct
8704: __reduce__
8724: __getattribute__
8744: __dir__
8764: __repr__
8774: __getattribute__
8784: __get__
8794: __init__
8824: __repr__
8834: __hash__
8844: __getattribute__
8854: __lt__
8864: __le__
8874: __eq__
8884: __ne__
8894: __gt__
8904: __ge__
8914: __iter__
8924: __bool__
8934: __len__
8944: __getitem__
8954: __contains__
8974: __reversed__
8984: __reduce__
8994: count
9004: index
9024: __repr__
9034: __getattribute__
9044: __lt__
9054: __le__
9064: __eq__
9074: __ne__
9084: __gt__
9094: __ge__
9104: __iter__
9114: __init__
9124: __or__
9134: __ror__
9144: __ior__
9154: __len__
9164: __sizeof__
9174: __setitem__
9184: __delitem__
9194: __getitem__
9293: never
9294: always
9298: bytecode is stale for 
9299: compiled module 
9300:  is not a code object
9306: _thread
9307: get_ident
9308: _blocking_on
9309: lock
9310: count
9311: owner
9312: has_deadlock
9313: _DeadlockError
9314: wakeup
9315: acquire
9316: waiters
9317: release
9378: path
9379: debug_override
9380: optimization
9381: message
9382: head
9383: tail
9384: base
9385: sep
9386: rest
9387: tag
9388: almost_filename
9389: filename
9396: __spec__
9397: AttributeError
9398: __name__
9399: __loader__
9400: __file__
9401: _ORIGIN
9402: __cached__
9403: list
9404: __path__
9405: ModuleSpec
9406: _set_fileattr
9407: cached
9408: submodule_search_locations
9486: sys
9487: meta_path
9488: ImportError
9489: _warnings
9490: warn
9491: ImportWarning
9492: modules
9493: _ImportLockContext
9494: find_spec
9495: AttributeError
9496: _find_spec_legacy
9497: __spec__
9544: Simple substitute for functools.update_wrapper.
9545: _wrap
9548: _frozen_importlib
9550: _wrap
9563: _new_module
9566: _frozen_importlib
9568: _new_module
9580: Get or create the module lock for a given module name.

    Acquire/release internally the global import lock to protect
    _module_locks.
9581: _get_module_lock
9584: _frozen_importlib
9586: _get_module_lock
9599: __init__
9602: _frozen_importlib
9604: _ModuleLock.__init__
9617: has_deadlock
9620: _frozen_importlib
9622: _ModuleLock.has_deadlock
9634: 
        Acquire the module lock.  If a potential deadlock is detected,
        a _DeadlockError is raised.
        Otherwise, the lock is always acquired and True is returned.
        
9635: acquire
9638: _frozen_importlib
9640: _ModuleLock.acquire
9653: release
9656: _frozen_importlib
9658: _ModuleLock.release
9671: __repr__
9674: _frozen_importlib
9676: _ModuleLock.__repr__
9689: __init__
9692: _frozen_importlib
9694: _DummyModuleLock.__init__
9707: acquire
9710: _frozen_importlib
9712: _DummyModuleLock.acquire
